PS C:\Project\ClipBridge\platforms\windows\ClipBridgeShell_CS> tree /f
卷 OS 的文件夹 PATH 列表
卷序列号为 01AD-19FA
C:.
│  .editorconfig
│  .vsconfig
│  ClipBridgeShell_CS.sln
│  tree.txt
│  结构.md
│
├─ClipBridgeShell_CS
│  │  app.manifest
│  │  App.xaml
│  │  App.xaml.cs
│  │  appsettings.json
│  │  ClipBridgeShell_CS.csproj
│  │  MainWindow.xaml
│  │  MainWindow.xaml.cs
│  │  Package.appinstaller
│  │  Package.appxmanifest
│  │  README.md
│  │  TemplateStudio.xml
│  │  Usings.cs
│  │
│  ├─Activation
│  │      ActivationHandler.cs
│  │      AppNotificationActivationHandler.cs
│  │      DefaultActivationHandler.cs
│  │      IActivationHandler.cs
│  │
│  ├─Assets
│  │      LockScreenLogo.scale-200.png
│  │      SplashScreen.scale-200.png
│  │      Square150x150Logo.scale-200.png
│  │      Square44x44Logo.scale-200.png
│  │      Square44x44Logo.targetsize-24_altform-unplated.png
│  │      StoreLogo.png
│  │      Wide310x150Logo.scale-200.png
│  │      WindowIcon.ico
│  │
│  ├─Behaviors
│  │      NavigationViewHeaderBehavior.cs
│  │      NavigationViewHeaderMode.cs
│  │
│  ├─bin
│  │  ├─Debug
│  │  │  └─net7.0-windows10.0.19041.0
│  │  │      └─win10-x86
│  │  │          └─publish
│  │  └─x86
│  │      └─Debug
│  │          └─net7.0-windows10.0.19041.0
│  │              └─win10-x86
│  │                  │  App.xbf
│  │                  │  appsettings.json
│  │                  │  AppxManifest.xml
│  │                  │  ClipBridgeShell_CS.build.appxrecipe
│  │                  │  ClipBridgeShell_CS.Core.dll
│  │                  │  ClipBridgeShell_CS.Core.pdb
│  │                  │  ClipBridgeShell_CS.deps.json
│  │                  │  ClipBridgeShell_CS.dll
│  │                  │  ClipBridgeShell_CS.exe
│  │                  │  ClipBridgeShell_CS.pdb
│  │                  │  ClipBridgeShell_CS.runtimeconfig.json
│  │                  │  clretwrc.dll
│  │                  │  clrgc.dll
│  │                  │  clrjit.dll
│  │                  │  CommunityToolkit.Mvvm.dll
│  │                  │  CommunityToolkit.WinUI.UI.Controls.DataGrid.dll
│  │                  │  coreclr.dll
│  │                  │  CoreMessagingXP.dll
│  │                  │  createdump.exe
│  │                  │  dcompi.dll
│  │                  │  dwmcorei.dll
│  │                  │  DwmSceneI.dll
│  │                  │  DWriteCore.dll
│  │                  │  hostfxr.dll
│  │                  │  hostpolicy.dll
│  │                  │  MainWindow.xbf
│  │                  │  marshal.dll
│  │                  │  Microsoft.CSharp.dll
│  │                  │  Microsoft.DiaSymReader.Native.x86.dll
│  │                  │  Microsoft.DirectManipulation.dll
│  │                  │  Microsoft.Extensions.Configuration.Abstractions.dll
│  │                  │  Microsoft.Extensions.Configuration.Binder.dll
│  │                  │  Microsoft.Extensions.Configuration.CommandLine.dll
│  │                  │  Microsoft.Extensions.Configuration.dll
│  │                  │  Microsoft.Extensions.Configuration.EnvironmentVariables.dll
│  │                  │  Microsoft.Extensions.Configuration.FileExtensions.dll
│  │                  │  Microsoft.Extensions.Configuration.Json.dll
│  │                  │  Microsoft.Extensions.Configuration.UserSecrets.dll
│  │                  │  Microsoft.Extensions.DependencyInjection.Abstractions.dll
│  │                  │  Microsoft.Extensions.DependencyInjection.dll
│  │                  │  Microsoft.Extensions.FileProviders.Abstractions.dll
│  │                  │  Microsoft.Extensions.FileProviders.Physical.dll
│  │                  │  Microsoft.Extensions.FileSystemGlobbing.dll
│  │                  │  Microsoft.Extensions.Hosting.Abstractions.dll
│  │                  │  Microsoft.Extensions.Hosting.dll
│  │                  │  Microsoft.Extensions.Logging.Abstractions.dll
│  │                  │  Microsoft.Extensions.Logging.Configuration.dll
│  │                  │  Microsoft.Extensions.Logging.Console.dll
│  │                  │  Microsoft.Extensions.Logging.Debug.dll
│  │                  │  Microsoft.Extensions.Logging.dll
│  │                  │  Microsoft.Extensions.Logging.EventLog.dll
│  │                  │  Microsoft.Extensions.Logging.EventSource.dll
│  │                  │  Microsoft.Extensions.Options.ConfigurationExtensions.dll
│  │                  │  Microsoft.Extensions.Options.dll
│  │                  │  Microsoft.Extensions.Primitives.dll
│  │                  │  Microsoft.Graphics.Display.dll
│  │                  │  Microsoft.InputStateManager.dll
│  │                  │  Microsoft.InteractiveExperiences.Projection.dll
│  │                  │  Microsoft.Internal.FrameworkUdk.dll
│  │                  │  Microsoft.UI.Composition.OSSupport.dll
│  │                  │  Microsoft.UI.dll
│  │                  │  Microsoft.UI.Input.dll
│  │                  │  Microsoft.UI.Windowing.Core.dll
│  │                  │  Microsoft.UI.Windowing.dll
│  │                  │  Microsoft.UI.Xaml.Controls.dll
│  │                  │  Microsoft.UI.Xaml.Controls.pri
│  │                  │  Microsoft.ui.xaml.dll
│  │                  │  Microsoft.UI.Xaml.Internal.dll
│  │                  │  Microsoft.UI.Xaml.Phone.dll
│  │                  │  Microsoft.ui.xaml.resources.19h1.dll
│  │                  │  Microsoft.ui.xaml.resources.common.dll
│  │                  │  Microsoft.VisualBasic.Core.dll
│  │                  │  Microsoft.VisualBasic.dll
│  │                  │  Microsoft.Web.WebView2.Core.dll
│  │                  │  Microsoft.Win32.Primitives.dll
│  │                  │  Microsoft.Win32.Registry.dll
│  │                  │  Microsoft.Windows.ApplicationModel.DynamicDependency.Projection.dll
│  │                  │  Microsoft.Windows.ApplicationModel.Resources.dll
│  │                  │  Microsoft.Windows.ApplicationModel.Resources.Projection.dll
│  │                  │  Microsoft.Windows.ApplicationModel.WindowsAppRuntime.Projection.dll
│  │                  │  Microsoft.Windows.AppLifecycle.Projection.dll
│  │                  │  Microsoft.Windows.AppNotifications.Builder.Projection.dll
│  │                  │  Microsoft.Windows.AppNotifications.Projection.dll
│  │                  │  Microsoft.Windows.PushNotifications.Projection.dll
│  │                  │  Microsoft.Windows.SDK.NET.dll
│  │                  │  Microsoft.Windows.Security.AccessControl.Projection.dll
│  │                  │  Microsoft.Windows.System.Power.Projection.dll
│  │                  │  Microsoft.Windows.System.Projection.dll
│  │                  │  Microsoft.Windows.Widgets.dll
│  │                  │  Microsoft.Windows.Widgets.Providers.Projection.dll
│  │                  │  Microsoft.WindowsAppRuntime.Bootstrap.dll
│  │                  │  Microsoft.WindowsAppRuntime.Bootstrap.Net.dll
│  │                  │  Microsoft.WindowsAppRuntime.dll
│  │                  │  Microsoft.WindowsAppRuntime.Insights.Resource.dll
│  │                  │  Microsoft.WinUI.dll
│  │                  │  Microsoft.Xaml.Interactions.dll
│  │                  │  Microsoft.Xaml.Interactivity.dll
│  │                  │  MRM.dll
│  │                  │  mscordaccore.dll
│  │                  │  mscordaccore_x86_x86_7.0.2024.26716.dll
│  │                  │  mscordbi.dll
│  │                  │  mscorlib.dll
│  │                  │  mscorrc.dll
│  │                  │  msquic.dll
│  │                  │  netstandard.dll
│  │                  │  Newtonsoft.Json.dll
│  │                  │  PushNotificationsLongRunningTask.ProxyStub.dll
│  │                  │  resources.pri
│  │                  │  RestartAgent.exe
│  │                  │  System.AppContext.dll
│  │                  │  System.Buffers.dll
│  │                  │  System.Collections.Concurrent.dll
│  │                  │  System.Collections.dll
│  │                  │  System.Collections.Immutable.dll
│  │                  │  System.Collections.NonGeneric.dll
│  │                  │  System.Collections.Specialized.dll
│  │                  │  System.ComponentModel.Annotations.dll
│  │                  │  System.ComponentModel.DataAnnotations.dll
│  │                  │  System.ComponentModel.dll
